// Output has been formatted for easier reading.

{
    1: "SZ_EXPORT_INCLUDE_MULTI_RECORD_ENTITIES",
    2: "SZ_EXPORT_INCLUDE_POSSIBLY_SAME",
    3: "SZ_SEARCH_BY_ATTRIBUTES_MINIMAL_STRONG",
    4: "SZ_EXPORT_INCLUDE_POSSIBLY_RELATED",
    8: "SZ_EXPORT_INCLUDE_NAME_ONLY",
    15: "SZ_SEARCH_INCLUDE_ALL_ENTITIES",
    16: "SZ_EXPORT_INCLUDE_DISCLOSED",
    30: "SZ_EXPORT_INCLUDE_ALL_HAVING_RELATIONSHIPS",
    32: "SZ_EXPORT_INCLUDE_SINGLE_RECORD_ENTITIES",
    33: "SZ_EXPORT_INCLUDE_ALL_ENTITIES",
    64: "SZ_ENTITY_INCLUDE_POSSIBLY_SAME_RELATIONS",
    128: "SZ_ENTITY_INCLUDE_POSSIBLY_RELATED_RELATIONS",
    256: "SZ_ENTITY_INCLUDE_NAME_ONLY_RELATIONS",
    512: "SZ_ENTITY_INCLUDE_DISCLOSED_RELATIONS",
    960: "SZ_ENTITY_INCLUDE_ALL_RELATIONS",
    1024: "SZ_ENTITY_INCLUDE_ALL_FEATURES",
    2048: "SZ_ENTITY_INCLUDE_REPRESENTATIVE_FEATURES",
    4096: "SZ_ENTITY_INCLUDE_ENTITY_NAME",
    8192: "SZ_ENTITY_INCLUDE_RECORD_SUMMARY",
    16384: "SZ_ENTITY_INCLUDE_RECORD_DATA",
    32768: "SZ_ENTITY_INCLUDE_RECORD_MATCHING_INFO",
    63488: "SZ_ENTITY_CORE_FLAGS",
    65536: "SZ_ENTITY_INCLUDE_RECORD_JSON_DATA",
    262144: "SZ_ENTITY_INCLUDE_RECORD_FEATURE_IDS",
    524288: "SZ_ENTITY_INCLUDE_RELATED_ENTITY_NAME",
    1048576: "SZ_ENTITY_INCLUDE_RELATED_MATCHING_INFO",
    1082304: "SZ_ENTITY_BRIEF_DEFAULT_FLAGS",
    2097152: "SZ_ENTITY_INCLUDE_RELATED_RECORD_SUMMARY",
    3734464: "SZ_ENTITY_DEFAULT_FLAGS",
    3734497: "SZ_EXPORT_DEFAULT_FLAGS",
    4194304: "SZ_ENTITY_INCLUDE_RELATED_RECORD_DATA",
    8388608: "SZ_ENTITY_INCLUDE_INTERNAL_FEATURES",
    16777216: "SZ_ENTITY_INCLUDE_FEATURE_STATS",
    33554432: "SZ_FIND_PATH_STRICT_AVOID",
    67108864: "SZ_INCLUDE_FEATURE_SCORES",
    67123203: "SZ_SEARCH_BY_ATTRIBUTES_STRONG",
    67123215: "SZ_SEARCH_BY_ATTRIBUTES_ALL",
    96009152: "SZ_WHY_ENTITIES_DEFAULT_FLAGS",
    134217728: "SZ_SEARCH_INCLUDE_STATS",
    268435456: "SZ_ENTITY_INCLUDE_RECORD_TYPES",
    536870912: "SZ_ENTITY_INCLUDE_RELATED_RECORD_TYPES",
    1073741824: "SZ_FIND_PATH_INCLUDE_MATCHING_INFO",
    1073754112: "SZ_FIND_PATH_DEFAULT_FLAGS",
    2147483648: "SZ_ENTITY_INCLUDE_RECORD_UNMAPPED_DATA",
    8589934592: "SZ_FIND_NETWORK_INCLUDE_MATCHING_INFO",
    8589946880: "SZ_FIND_NETWORK_DEFAULT_FLAGS",
    17179869184: "SZ_INCLUDE_MATCH_KEY_DETAILS",
    34359738368: "SZ_ENTITY_INCLUDE_RECORD_FEATURE_DETAILS",
    68719476736: "SZ_ENTITY_INCLUDE_RECORD_FEATURE_STATS",
    4611686018427387904: "SZ_WITH_INFO"
}
